Chapter,Class,Subject,action,character,correct_ans,opt_1,opt_2,opt_3,question,serialno
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মুনীর চৌধুরী,জহির রায়হান,প্রমথ চৌধুরী,জসিমউদ্দিন,একুশের প্রথম নাটক ‘কবর’ কে রচনা করেন?,25
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,ড. মুহম্মদ শহীদুল্লাহর,শেরে বাংলা এ. কে. ফজলুল হক,কাজী মোতাহার হোসেন,মাওলানা ভাসানী,‘তমদ্দুন মজলিস’ কার সভাপতিত্বে ঢাকা কলেজে ‘পাকিস্তানের রাষ্ট্রভাষা বাংলা-না উর্দু?’ শীর্ষক সেমিনার আয়োজন করে?,67
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২১ ফেব্রুয়ারি, ১৯৫২","১১ জানুয়ারি, ১৯৪৪","২৯ ডিসেম্বর, ১৯৪৯","১৬ অক্টোবর, ১৯৫২",সর্বদলীয় কেন্দ্রীয় রাষ্ট্রভাষা সংগ্রাম কমিটি কবে রাষ্ট্রভাষা দিবস ও সারাদেশে হরতাল পালনের কর্মসূচি গ্রহণ করে?,81
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,৯টি,৫টি,৩৫টি,১০টি,পাকিস্তানের কেন্দ্রীয় পরিষদের নির্বাচনে ১৯৫৪ সালে মুসলিম লীগ কতটি আসন লাভ করে?,13
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,আরেক ফাল্গুন,গীতাঞ্জলী,কবর,শিক্ষার বাহন,বায়ান্নর রক্তাক্ত ভাষা আন্দোলনের পটভূমিতে রচিত জহির রায়হানের প্রথম উপন্যাস-,24
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,সালাম,ইকবাল,আসাদ,নূর হোসেন,"ভাষার জন্য যারা প্রাণ দিয়েছেন, তাদের একজনের নাম উল্লেখ করুন-",29
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,1358,1359,1370,1371,১৯৫২ সালের ২১ ফেব্রুয়ারির বাংলা সাল কত ছিল?,31
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মৌলভী হাবিবুর রহমান,নুরুল আমিন,খাজা নাজিম উদ্দীন,মেজর জিয়াউর রহমান,১৯৫২ সালের ২৪ ফেব্রুয়ারি ১ম শহীদ মিনার উদ্বোধন করেন কে?,40
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,৩ জন,২ জন,৪ জন,১ জন,‘পাকিস্তানের রাষ্ট্রভাষা বাংলা- না উর্দু?’ পুস্তিকার লেখক কত জন?,68
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,বাংলা (৫৬%),উর্দু (৪৫%),হিন্দি (৩৫%),ইংরেজি (৪৭%),তৎকালীন পাকিস্তানের সংখ্যাগরিষ্ঠ জনগোষ্ঠীর মাতৃভাষা কি ছিল?,85
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,বাংলা একাডেমি,তমদ্দুন মজলিস,আন্তর্জাতিক মাতৃভাষা ইনস্টিটিউট,কোনোটিই নয়,ভাষা আন্দোলনের ফলে কোন প্রতিষ্ঠানটি সৃষ্টি হয়?,89
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৭ মে, ১৯৫৪","১১ জানুয়ারি, ১৯৪৪","২১ জুলাই, ১৯৪৯","৫ জুলাই, ১৯৫৭",পাকিস্তানের গণপরিষদ বাংলাকে অন্যতম রাষ্ট্রভাষা হিসেবে স্বীকৃতি বা মর্যাদা দিয়ে প্রস্তাব গ্রহণ করে কবে?,91
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মোহাম্মদ আলী জিন্নাহ,এম. এ. নিয়াজী,ইয়াহিয়া খান,খাজা নাজিম উদ্দীন,পল্টন ময়দানের এক জনসভায় উর্দুকে পাকিস্তানের রাষ্ট্রভাষা করার ঘোষণা দেন কে?,20
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মাহবুবুল আলম চৌধুরী,চৌধুরী হারুনুর রশীদ,মুনীর চৌধুরী,কোনোটিই নয়,চট্টগ্রাম লাল দীঘি ময়দানে পাঠ করা একুশের প্রথম কবিতা কে লিখেন?,23
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,ভাষা অধিকার,মাতৃভাষা আন্তর্জাতিক স্বীকৃতি,মাতৃভাষা বিদেশে প্রচার,মাতৃভাষার জনপ্রিয়তা,আন্তর্জাতিক মাতৃভাষা দিবসের উদ্দেশ্য-,35
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,আব্দুল গাফ্ফার চৌধুরী,সত্য সাহা,আলতাফ মাহমুদ,গাজী মাজহারুল আনোয়ার,‘আমার ভাইয়ের রক্তে রাঙ্গানো একুশে ফেব্রুয়ারি আমি কি ভুলিতে পারি’ গানটির রচয়িতা কে?,62
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২৬ জানুয়ারি, ১৯৫২","২১ ফেব্রুয়ারি, ১৯৫০","১৬ ডিসেম্বর, ১৯৫৩","২৯ আগস্ট, ১৯৫৪","পাকিস্তানের প্রধানমন্ত্রী নাজিম উদ্দীন কবে, ‘উর্দুই হবে পাকিস্তানের রাষ্ট্রভাষা’ ঘোষণা দেন?",78
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৮ ফাল্গুন, ১৩৫৮","১১ জানুয়ারি, ১৯৪৪","২৯ ডিসেম্বর, ১৯৪৯","১৬ অক্টোবর, ১৯৫২",১৯৫২ সালের ২১ ফেব্রুয়ারি বাংলা সনের কত তারিখ ছিল?,83
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,বাঙালি জাতীয়তাবাদ,স্বাধীনতার অনুপ্রেরণা,মাতৃভাষার প্রতি প্রেম,কোনোটিই নয়,ভাষা আন্দোলনে পূর্ব বাংলায় কোন ভাবাদর্শ ছড়িয়ে দেয়?,86
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,অধ্যাপক আবুল কাসেম,অধ্যাপক আনিসুল চৌধুরী,কাজী গোলাম মাহবুব,মাহবুব-উল-আলম,ঢাকা বিশ্ববিদ্যালয়ে প্রথম বাংলায় বক্তৃৃতা দেন কে?,87
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মাহবুব উল আলম চৌধুরী,আলাউদ্দিন আল আজাদ,জহির রায়হান,আবদুল লতিফ,একুশের প্রথম কবিতার রচয়িতা কে?,9
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,যুক্তরাজ্যের এডিবার্গের ওল্ডহ্যামে,টাওয়ার হ্যামলেটে,কেলিফোর্নিয়াতে,সিকাগোতে,বিদেশে প্রথম শহীদ মিনার স্থাপিত হয়-,47
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,আবদুল গফ্ফার চৌধুরী,আবদুল লতিফ,নিজামুল হক,গাজীউল হক,‘আমার ভাইয়ের রক্তে রাঙ্গানো একুশে ফেব্রুয়ারি’ ভাষাভিত্তিক গানটির গীতিকার কে?,51
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,খাজা নাজিম উদ্দীন,নূরুল আমিন,লিয়াকত আলী,মোহাম্মদ আলী,১৯৫২ সালের ২১ ফেব্রুয়ারি তারিখে তৎকালীন পাকিস্তানের প্রধানমন্ত্রী কে ছিলেন?,61
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"ডিসেম্বর, ১৯৪৭","অক্টোবর, ১৯৪৮","মার্চ, ১৯৪৫","মে, ১৯৪৯",উর্দুকে রাষ্ট্রভাষা করার প্রস্তাব কবে গৃহীত হয়?,70
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৯ মার্চ, ১৯৪৯","২৬ মার্চ, ১৯৪১","১১ জানুয়ারি, ১৯৪৪","২ জুলাই, ১৯৪৯",পূর্ব বাংলা সরকার বাংলা ভাষা সংস্কারের নামে পূর্ব বাংলা ভাষা কমিটি গঠন করে কবে?,75
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,৩১তম,৩২তম,৩৩তম,৩৪তম,ইউনেস্কোর কততম সম্মেলনে ২১ শে ফেব্রুয়ারিকে আন্তর্জাতিক মাতৃভাষা দিবস হিসাবে ঘোষণা করা হয়?,8
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মে ১৯৫৪,আগস্ট ১৯৫২,জুন ১৯৫৩,জুলাই ১৯৫১,যুক্তফ্রন্ট মন্ত্রিসভা কত সালে ভেঙ্গে দেওয়া হয়?,15
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"১১ মার্চ, ১৯৪৮","২৬ জানুয়ারি, ১৯৪৮","২১ মার্চ, ১৯৪৯",কোনোটিই নয়,বাংলাকে রাষ্ট্রভাষা করার দাবীতে কত সালে ধর্মঘট আহ্বান করা হয়?,19
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,সিয়েরা লিওন,লাইবেরিয়া,নামিবিয়া,হাইতি,বাংলা ভাষাকে দেশের দ্বিতীয় ভাষার মর্যাদা দিয়েছেন কোন দেশ?,30
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,অধ্যাপক মোয়াজ্জেম হোসেন,অধ্যাপক গিয়াসউদ্দিন,অধ্যাপক কামরুল হাসান,কোনোটিই নয়,ভাষা আন্দোলনের সময় ঢাকা বিশ্ববিদ্যালয়ের ভিসি ছিলেন-,41
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৩ ডিসেম্বর, ১৯৫৫","২১ আগস্ট, ১৯৫৪","২৯ মে, ১৯৫৮","১৬ জুন, ১৯৭০",কত সালে বাংলা একাডেমির আনুষ্ঠানিক যাত্রা শুরু হয়?,43
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২৯ ফেব্রুয়ারি, ১৯৫৬","২৯ ডিসেম্বর, ১৯৪৯","২৮ জানুয়ারি, ১৯৫০","১৬ অক্টোবর, ১৯৫২",বাংলা পাকিস্তানের দ্বিতীয় রাষ্ট্রভাষা হিসেবে সাংবিধানিক স্বীকৃতি পায় কবে?,92
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,৩টি,১টি,৫টি,৪টি,ভাষা আন্দোলন প্রশ্নে কয়টি রাষ্ট্রভাষা সংগ্রাম পরিষদ গঠিত হয়?,4
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,রাষ্ট্রভাষা বাংলা চাই,জয় বাংলা,এবারের সংগ্রাম স্বাধীনতার সংগ্রাম,কেনোটিই নয়,"২১ ফেব্রুয়ারি, ১৯৫২ সালে ঢাকা মেডিকেল কলেজ চত্বরে ছাত্র-ছাত্রীরা ১৪৪ ধারা ভঙ্গ করে কি শ্লোগান দিতে থাকে?",22
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,জহির রায়হান,গাজীউল হক,শহীদ আলতাফ মাহমুদ,নিজামুল হক,১৯৭০ সালের ১ম চলচ্চিত্র ‘আমার সোনার বাংলা গানটি’ চলচ্চিত্রে ব্যবহারকারী পরিচালক কে?,53
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৯৯ সালের ১৭ নভেম্বর,২০০০ সালের ১৭ নভেম্বর,১৯৯৯ সালের ১৯ নভেম্বর,১৯৯৯ সালের ২১ নভেম্বর,কত তারিখে প্যারিসে অনুষ্ঠিত ইউনেস্কোর সাধারণ পরিষদের সম্মেলন থেকে একুশে ফেব্রুয়ারিকে আন্তর্জাতিক মাতৃভাষা দিবস ঘোষণা করা হয়?,58
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৫৭ সালে,১৯৫৫ সালে,১৯৭০ সালে,১৯৪৯ সালে,কাগমারী সাংস্কৃতিক সম্মেলন অনুষ্ঠিত হয় কত সালে?,63
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৩০ জানুয়ারি, ১৯৫২","২৮ জানুয়ারি, ১৯৫০","১৬ অক্টোবর, ১৯৫২","৫ জুলাই, ১৯৫৭",রাষ্ট্রভাষা বাংলার দাবিতে ‘সর্বদলীয় কেন্দ্রীয় রাষ্ট্রভাষা সংগ্রাম পরিষদ’ গঠিত হয় কবে?,79
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২৩ ফেব্রুয়ারি, ১৯৪৮","২৬ মার্চ, ১৯৭১","২৯ জুন, ১৯৪৭","২১ আগস্ট, ১৯৫২",ধীরেন্দ্রনাথ দত্ত বাংলা ভাষার দাবি উত্থাপন করেছিলেন কত সালে?,5
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,শেখ মুজিবুর রহমান,শেরে বাংলা এ. কে. ফজলুল হক,মাওলানা আতাহার আলী,মাওলানা ভাসানী,১৯৫৪ সালের নির্বাচনে যুক্তফ্রন্ট সরকারের কৃষিমন্ত্রী ছিলেনÑ,18
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,শহীদ মিনারের,স্মৃতিসৌধের,ভাস্কর্যের,অপরাজেয় বাংলার,স্বাধীন বাংলাদেশের স্মারক ডকটিকেটে কিসের ছবি ছিল?,45
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,তমদ্দুন মজলিস,ঈসা সংগঠন,জমিয়তে মুজাহিদিন,জাকের পার্টি,বাংলা ভাষা-আন্দোলনে গুরুত্বপূর্ণ ভূমিকা পালন করে কোন সংগঠন?,65
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২০ ফেব্রুয়ারি, ১৯৫২","২১ ফেব্রুয়ারি, ১৯৫০","১৬ ডিসেম্বর, ১৯৫৩","২৯ জুন, ১৯৫৪",পাকিস্তান সরকার কত সালে পূর্ব বাংলার উপর ১৪৪ ধারা জারি করে?,21
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,মাহবুবুল আলম চৌধুরী,আবদুল গফ্ফার চৌধুরী,আল মাহমুদ,শামসুর রাহমান,"‘এখানে রমনার বটমূল কৃষ্ণচূড়ার নিচে/কাঁদতে আসিনি, ফাঁসির দাবি নিয়ে এসেছি’ কবিতাটি কার রচনা?",36
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,অধ্যাপক আবুল কাসেম,ড. মুহম্মদ শহীদুল্লাহ,মাওলানা ভাসানী,মাওলানা আতাহার আলী,‘তমদ্দুন মজলিস’ নামক সাংস্কৃতিক সংগঠন কার নেতৃত্বে গঠিত হয়?,66
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,আবুল বরকত (রাষ্ট্রবিজ্ঞান বিভাগ),সালাম,রফিক,আব্দুল জব্বার,ভাষা শহিদদের মধ্যে ঢাকা বিশ্ববিদ্যালয়ের ছাত্র কে?,90
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৫২ সালে,১৯৭১ সালে,১৯৭০ সালে,১৯৭২ সালে,কত সালে ভাষা আন্দোলন বাঙালিদের ন্যায্য দাবি আদায়ের শিক্ষা দেয়?,1
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,খোকা,খোকা,আবু,আবুল,১৯৫২ সালের ভাষা আন্দোলনের শহিদ আবুল বরকতের ডাক নাম কী ছিল?,34
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,সাংষ্কৃতিক প্রতিষ্ঠান,সামাজিক প্রতিষ্ঠান,রাজনৈতিক প্রতিষ্ঠান,দাতব্য প্রতিষ্ঠান,তমদ্দুন মজলিশ ছিল একটি-,37
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"৩১ জানুয়ারি, ১৯৫২","১৫ অক্টোবর, ১৯৪৭","২০ ফেব্রুয়ারি, ১৯৫২","২১ ফেব্রুয়ারি, ১৯৫২",সর্বদলীয় রাষ্ট্রভাষা সংগ্রাম কমিটি কত তারিখে গঠিত হয়?,56
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,বৃহস্পতিবার,শুক্রবার,শনিবার,রবিবার,১৯৫২ সালের ২১ ফেব্রুয়ারি ছিল-,33
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"১৬ ফেব্রুয়ারি, ১৯৫৬","২১ জানুয়ারি, ১৯৫০","১৬ ডিসেম্বর, ১৯৫৩","২২ ফেব্রুয়ারি, ১৯৫২",পাকিস্তান সরকার বাংলাকে রাষ্ট্রভাষা হিসেবে সাংবিধানিক স্বীকৃতি দেয় কত সালে?,39
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"২১ ফেব্রুয়ারি, ১৯৬৩","২৬ মার্চ, ১৯৭১","১৬ ডিসেম্বর, ১৯৫৩","২৯ মে, ১৯৬৯",ঢাকা মেডিকেল কলেজের পাশে কেন্দ্রীয় শহিদ মিনার কবে উদ্বোধন করা হয়?,46
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,"১ অক্টোবর, ১৯৪৭; নূরুল হক ভূঁইয়া",১৯৪৮; আবুল কাসেম,১৯৪৯; মাওলানা আকরম খাঁ,কোনোটিই নয়,"প্রথম রাষ্ট্রভাষা করার প্রস্তাব প্রথম কবে, কোথায় গৃহীত হয়?",69
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,ভাষা সৈনিক আ ন ম গাজীউল হক,কাজী মোতাহার হোসেন,কাজী গোলাম মাহবুব,নূরুল হক ভূঁইয়া,১৯৫২ সালের ২১ ফেব্রুয়ারি ১৪৪ ধারা ভঙ্গ করে ঢাকা মেডিকেল কলেজের আমতলার কার সভাপতিত্বে ছাত্র যুবক সমাবেশ হয়?,84
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,বাংলা একাডেমিতে,টিএসসি চত্বরে,সেগুন বাগিচায়,দোয়েল চত্বরে,ভাষা শহিদের স্মরণে নির্মিত ‘মোদের গরব’ ভাস্কর্য কোথায় অবস্থিত?,48
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,এক সাংস্কৃতিক আন্দোলনের,এক রাজনৈতিক মতবাদের,এক নতুন সমাজ ব্যবস্থার,এক নতুন জাতীয় চেতনার,১৯৫২ সালের তৎকালীন ভাষা আন্দোলন কীসের জন্ম দিয়েছিল?,60
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,UNESCO,UNDP,UNEP,UNICEF,একুশে ফেব্রুয়ারিকে কোন সংগঠন আন্তর্জাতিক মাতৃভাষা দিবস হিসেবে ঘোষণা করে?,27
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৭৬ সাল,১৯৭০ সাল,১৯৭৩ সাল,১৯৭৫ সাল,কত সাল থেকে একুশে পদক প্রদান করা হয়-,44
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,হাসান হাফিজুর রহমান,জাহানারা পারভীন,মাহবুবুর রহমান,জহির রায়হান,২১ ফেব্রুয়ারির প্রথম সংকলন সম্পাদন করেন-,54
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,সাপ্তাহিক সৈনিক,দৈনিক ইনকিলাব,ইত্তেফাক,ভোরের কাগজ,ভাষা আন্দোলনের মুখপত্র ছিল কোন পত্রিকা?,72
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,আরবি হরফে বাংলার প্রচলন করা,বাংলা বানান রীতির প্রচলন,ইংরেজি ভাষার প্রচলন,উর্দু ভাষার প্রচলন,১৯৪৮ সালে করাচিতে অনুষ্ঠিত নিখিল পাকিস্তান শিক্ষা সম্মেলনে কি প্রস্তাব করা হয়?,74
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৫০ সালে,১৯৫৪ সালে,১৯৫৩ সালে,১৯৫৮ সালে,পাকিস্তানের প্রধানমন্ত্রী লিয়াকত আলী খান কবে ঘোষণা করেন ‘উর্দুই পাকিস্তানের জাতীয় ভাষা হবে’?,77
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৭১ সালে,১৯৫২ সালে,১৯৭০ সালে,১৯৭২ সালে,বিশ্বের বুকে কত সালে বাংলাদেশ স্বাধীন ও সার্বভৌম রাষ্ট্র হিসেবে পরিচিত হয়?,2
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,১৯৯৯ সালের ১৭ নভেম্বর,১৯৯৯ সালের ১৮ নভেম্বর,১৯৯৮ সালের ১৭ নভেম্বর,১৯৯৮ সালের ১৮ নভেম্বর,ইউনেস্কো ২১ ফেব্রুয়ারিকে আন্তর্জাতিক মাতৃভাষা দিবস হিসেবে স্বীকৃতি দেয় কবে?,28
ভাষা আন্দোলন,ভাষা আন্দোলন,ভাষা আন্দোলন,,,নিজামুল হক,শহীদ আলতাফ মাহমুদ,আব্দুল লতিফ,গাজীউল হক,"‘ভুলব না, ভুলবা না, একুশে ফেব্রুয়ারী ভুলব না’ ভাষাভিত্তিক গানটির সুরকার কে?",52
